Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
wav data is 
FileSize      = 130212
Channel       = 1
Sample Rate   = 16000
Sample Number = 65088
16bit = Left : 27
16bit = Left : 51
16bit = Left : 17
16bit = Left : 29
16bit = Left : 29
16bit = Left : 25
16bit = Left : 37
16bit = Left : 17
16bit = Left : -1
16bit = Left : -2
16bit = Left : 16
16bit = Left : -10
16bit = Left : 3
16bit = Left : 18
16bit = Left : 1
16bit = Left : -12
16bit = Left : -6
16bit = Left : 6
16bit = Left : 10
16bit = Left : -10
16bit = Left : 7
16bit = Left : 9
16bit = Left : 9
16bit = Left : 42
16bit = Left : -4
16bit = Left : -8
16bit = Left : -3
16bit = Left : 12
16bit = Left : 24
16bit = Left : 10
16bit = Left : 50
16bit = Left : 24
16bit = Left : 26
16bit = Left : 2
16bit = Left : -4
16bit = Left : 6
16bit = Left : 21
16bit = Left : 38
16bit = Left : 43
16bit = Left : -1
16bit = Left : 9
16bit = Left : 4
16bit = Left : 14
16bit = Left : 0
16bit = Left : 1
16bit = Left : 8
16bit = Left : 28
16bit = Left : 15
16bit = Left : 16
16bit = Left : -16
16bit = Left : 18
16bit = Left : 13
16bit = Left : 34
16bit = Left : 30
16bit = Left : 5
16bit = Left : 22
16bit = Left : 12
16bit = Left : 30
16bit = Left : -22
16bit = Left : 21
16bit = Left : 25
16bit = Left : 6
16bit = Left : 24
16bit = Left : 15
16bit = Left : 7
16bit = Left : -19
16bit = Left : 21
16bit = Left : -4
16bit = Left : 9
16bit = Left : 8
16bit = Left : -5
16bit = Left : 1
16bit = Left : 7
16bit = Left : 15
16bit = Left : 32
16bit = Left : 24
16bit = Left : 28
16bit = Left : 32
16bit = Left : 24
16bit = Left : 27
16bit = Left : 35
16bit = Left : 13
16bit = Left : -8
16bit = Left : 39
16bit = Left : 17
16bit = Left : 41
16bit = Left : 17
16bit = Left : 6
16bit = Left : 7
16bit = Left : 26
16bit = Left : -9
16bit = Left : 24
16bit = Left : 23
16bit = Left : 22
16bit = Left : 11
16bit = Left : 15
16bit = Left : 6
16bit = Left : 24
16bit = Left : 23
16bit = Left : 1
16bit = Left : 45
16bit = Left : 11
16bit = Left : 21
16bit = Left : 14
16bit = Left : 16
16bit = Left : -1
16bit = Left : 13
16bit = Left : 2
16bit = Left : 23
16bit = Left : 27
16bit = Left : 29
16bit = Left : 16
16bit = Left : 31
16bit = Left : 3
16bit = Left : 7
16bit = Left : 0
16bit = Left : 16
16bit = Left : 0
16bit = Left : 26
16bit = Left : 14
16bit = Left : -9
16bit = Left : 9
16bit = Left : 9
16bit = Left : -4
16bit = Left : 2
16bit = Left : 5
16bit = Left : 39
16bit = Left : 5
16bit = Left : 2
16bit = Left : 8
16bit = Left : 12
16bit = Left : 23
16bit = Left : 36
16bit = Left : 20
16bit = Left : 17
16bit = Left : 42
16bit = Left : 32
16bit = Left : 7
16bit = Left : 16
16bit = Left : 20
16bit = Left : 39
16bit = Left : 27
16bit = Left : 12
16bit = Left : 20
16bit = Left : 9
16bit = Left : 1
16bit = Left : -2
16bit = Left : 8
16bit = Left : 0
16bit = Left : 13
16bit = Left : -9
16bit = Left : 16
16bit = Left : -13
16bit = Left : 17
16bit = Left : 15
16bit = Left : 23
16bit = Left : -2
16bit = Left : 6
16bit = Left : 11
16bit = Left : 31
16bit = Left : 2
16bit = Left : 12
16bit = Left : 28
16bit = Left : 14
16bit = Left : 21
16bit = Left : 13
16bit = Left : 23
16bit = Left : 29
16bit = Left : 42
16bit = Left : 20
16bit = Left : 36
16bit = Left : 10
16bit = Left : 16
16bit = Left : 14
16bit = Left : -11
16bit = Left : 33
16bit = Left : 31
16bit = Left : -6
16bit = Left : 12
16bit = Left : 16
16bit = Left : 5
16bit = Left : 5
16bit = Left : 8
16bit = Left : 4
16bit = Left : 23
16bit = Left : -8
16bit = Left : -24
16bit = Left : 18
16bit = Left : 11
16bit = Left : 22
16bit = Left : 3
16bit = Left : -2
16bit = Left : 4
16bit = Left : 9
16bit = Left : 26
16bit = Left : 21
16bit = Left : 22
16bit = Left : -2
16bit = Left : 2
16bit = Left : -2
16bit = Left : 41
16bit = Left : 25
16bit = Left : 42
16bit = Left : 27
16bit = Left : 4
16bit = Left : 20
16bit = Left : 18
16bit = Left : 31
16bit = Left : 25
16bit = Left : 21
16bit = Left : 26
16bit = Left : 12
16bit = Left : 18
16bit = Left : 11
16bit = Left : 4
16bit = Left : -2
16bit = Left : 45
16bit = Left : 27
16bit = Left : 23
16bit = Left : 0
16bit = Left : 15
16bit = Left : -5
16bit = Left : 5
16bit = Left : 20
16bit = Left : 25
16bit = Left : 15
16bit = Left : 28
16bit = Left : 12
16bit = Left : 12
16bit = Left : 0
16bit = Left : 13
16bit = Left : -4
16bit = Left : 34
16bit = Left : 11
16bit = Left : 2
16bit = Left : -4
16bit = Left : 3
16bit = Left : 18
16bit = Left : 1
16bit = Left : 14
16bit = Left : 16
16bit = Left : 4
16bit = Left : -3
16bit = Left : 17
16bit = Left : 17
16bit = Left : 10
16bit = Left : 5
16bit = Left : 7
16bit = Left : -1
16bit = Left : 21
16bit = Left : 17
16bit = Left : 11
16bit = Left : 13
16bit = Left : -9
16bit = Left : 37
16bit = Left : 17
16bit = Left : 16
16bit = Left : 8
16bit = Left : 24
16bit = Left : 37
16bit = Left : 15
16bit = Left : 12
16bit = Left : 38
16bit = Left : 3
16bit = Left : 29
16bit = Left : 43
16bit = Left : 20
16bit = Left : -5
16bit = Left : 43
16bit = Left : 21
16bit = Left : 3
16bit = Left : 21
16bit = Left : 29
16bit = Left : 39
16bit = Left : 49
16bit = Left : 12
16bit = Left : -1
16bit = Left : 6
16bit = Left : 23
16bit = Left : 46
16bit = Left : 5
16bit = Left : 43
16bit = Left : 23
16bit = Left : 11
16bit = Left : -10
16bit = Left : 6
16bit = Left : 25
16bit = Left : -6
16bit = Left : 24
16bit = Left : 7
16bit = Left : 11
16bit = Left : 8
16bit = Left : 11
16bit = Left : 28
16bit = Left : -6
16bit = Left : 6
16bit = Left : 8
16bit = Left : 25
16bit = Left : 17
16bit = Left : 4
16bit = Left : 14
16bit = Left : 9
16bit = Left : 7
16bit = Left : -2
16bit = Left : -18
16bit = Left : 9
16bit = Left : 37
16bit = Left : 34
16bit = Left : 36
16bit = Left : 34
16bit = Left : 25
16bit = Left : -1
16bit = Left : -13
16bit = Left : 39
16bit = Left : 5
16bit = Left : 36
16bit = Left : 21
16bit = Left : 23
16bit = Left : 15
16bit = Left : 13
16bit = Left : 27
16bit = Left : 26
16bit = Left : 37
16bit = Left : 45
16bit = Left : -12
16bit = Left : 7
16bit = Left : -10
16bit = Left : 8
16bit = Left : 13
16bit = Left : 25
16bit = Left : 28
16bit = Left : -22
16bit = Left : 10
16bit = Left : -4
16bit = Left : 8
16bit = Left : 23
16bit = Left : 6
16bit = Left : -5
16bit = Left : 8
16bit = Left : 8
16bit = Left : 28
16bit = Left : 8
16bit = Left : 11
16bit = Left : -14
16bit = Left : 11
16bit = Left : 26
16bit = Left : 36
16bit = Left : 12
16bit = Left : 8
16bit = Left : -19
16bit = Left : 23
16bit = Left : -17
16bit = Left : 30
16bit = Left : 17
16bit = Left : 24
16bit = Left : 36
16bit = Left : 15
16bit = Left : 15
16bit = Left : 9
16bit = Left : 15
16bit = Left : 21
16bit = Left : 20
16bit = Left : 18
16bit = Left : 25
16bit = Left : -15
16bit = Left : 30
16bit = Left : 38
16bit = Left : 14
16bit = Left : 25
16bit = Left : 6
16bit = Left : 18
16bit = Left : 8
16bit = Left : 19
16bit = Left : 36
16bit = Left : 25
16bit = Left : 16
16bit = Left : 39
16bit = Left : 1
16bit = Left : 14
16bit = Left : 32
16bit = Left : 5
16bit = Left : 27
16bit = Left : 12
16bit = Left : 18
16bit = Left : 25
16bit = Left : 19
16bit = Left : 7
16bit = Left : -13
16bit = Left : 20
16bit = Left : 24
16bit = Left : 5
16bit = Left : 9
16bit = Left : 16
16bit = Left : -17
16bit = Left : 33
16bit = Left : 12
16bit = Left : 10
16bit = Left : -15
16bit = Left : 23
16bit = Left : 16
16bit = Left : -1
16bit = Left : 0
16bit = Left : 14
16bit = Left : 42
16bit = Left : 9
16bit = Left : 4
16bit = Left : 24
16bit = Left : 19
16bit = Left : 31
16bit = Left : 5
16bit = Left : 3
16bit = Left : 12
16bit = Left : 32
16bit = Left : 14
16bit = Left : 18
16bit = Left : 23
16bit = Left : 17
16bit = Left : 13
16bit = Left : 40
16bit = Left : 7
16bit = Left : 10
16bit = Left : 27
16bit = Left : 3
16bit = Left : 21
16bit = Left : 11
16bit = Left : 24
16bit = Left : 18
16bit = Left : 22
16bit = Left : 20
16bit = Left : 35
16bit = Left : 7
16bit = Left : 13
16bit = Left : 0
16bit = Left : -15
16bit = Left : 21
16bit = Left : 4
16bit = Left : 40
16bit = Left : 5
16bit = Left : 11
16bit = Left : 8
16bit = Left : 20
16bit = Left : 16
16bit = Left : -2
16bit = Left : 26
16bit = Left : 22
16bit = Left : 31
16bit = Left : -18
16bit = Left : 32
16bit = Left : 9
16bit = Left : 23
16bit = Left : 14
16bit = Left : 17
16bit = Left : 9
16bit = Left : 17
16bit = Left : 13
16bit = Left : 23
16bit = Left : 32
16bit = Left : -13
16bit = Left : -1
16bit = Left : 45
16bit = Left : 5
16bit = Left : 2
16bit = Left : 3
16bit = Left : 8
16bit = Left : 10
16bit = Left : 8
16bit = Left : 3
16bit = Left : 30
16bit = Left : 6
16bit = Left : 2
16bit = Left : 14
16bit = Left : 13
16bit = Left : 11
16bit = Left : 22
16bit = Left : 14
16bit = Left : 13
16bit = Left : 33
16bit = Left : 9
16bit = Left : 17
16bit = Left : 50
16bit = Left : 27
16bit = Left : 24
16bit = Left : 15
16bit = Left : 30
16bit = Left : 27
16bit = Left : 25
16bit = Left : 17
16bit = Left : 24
16bit = Left : 15
16bit = Left : 20
16bit = Left : 28
16bit = Left : 24
16bit = Left : 20
16bit = Left : 16
16bit = Left : 3
16bit = Left : 3
16bit = Left : 18
16bit = Left : -4
16bit = Left : 13
16bit = Left : 1
16bit = Left : 14
16bit = Left : 34
16bit = Left : 0
16bit = Left : -11
16bit = Left : -46
16bit = Left : 21
16bit = Left : 28
16bit = Left : -65
16bit = Left : 53
16bit = Left : -2
16bit = Left : -11
16bit = Left : -26
16bit = Left : -34
16bit = Left : 20
16bit = Left : -14
16bit = Left : 0
16bit = Left : -26
16bit = Left : -3
16bit = Left : -41
16bit = Left : -36
16bit = Left : -6
16bit = Left : -16
16bit = Left : -16
16bit = Left : -2
16bit = Left : -4
16bit = Left : -32
16bit = Left : -14
16bit = Left : -8
16bit = Left : -10
16bit = Left : 12
16bit = Left : 12
16bit = Left : 9
16bit = Left : 6
16bit = Left : -10
16bit = Left : 0
16bit = Left : 22
16bit = Left : 14
16bit = Left : 10
16bit = Left : -10
16bit = Left : 11
16bit = Left : 20
16bit = Left : -2
16bit = Left : 29
16bit = Left : -11
16bit = Left : 18
16bit = Left : -3
16bit = Left : 3
16bit = Left : 9
16bit = Left : -5
16bit = Left : 23
16bit = Left : -4
16bit = Left : 6
16bit = Left : 4
16bit = Left : 7
16bit = Left : 16
16bit = Left : 10
16bit = Left : 39
16bit = Left : 48
16bit = Left : 19
16bit = Left : 3
16bit = Left : 7
16bit = Left : 20
16bit = Left : 38
16bit = Left : 9
16bit = Left : 33
16bit = Left : 46
16bit = Left : 15
16bit = Left : 42
16bit = Left : 51
16bit = Left : 36
16bit = Left : 42
16bit = Left : 8
16bit = Left : 28
16bit = Left : 42
16bit = Left : 25
16bit = Left : 33
16bit = Left : 27
16bit = Left : 51
16bit = Left : 36
16bit = Left : 25
16bit = Left : 39
16bit = Left : 36
16bit = Left : 30
16bit = Left : 49
16bit = Left : 36
16bit = Left : 36
16bit = Left : 32
16bit = Left : 32
16bit = Left : 52
16bit = Left : 37
16bit = Left : 43
16bit = Left : 46
16bit = Left : 25
16bit = Left : 29
16bit = Left : 35
16bit = Left : 38
16bit = Left : 35
16bit = Left : 36
16bit = Left : 53
16bit = Left : 0
16bit = Left : 28
16bit = Left : 35
16bit = Left : 91
16bit = Left : 54
16bit = Left : 1
16bit = Left : 24
16bit = Left : 12
16bit = Left : 115
16bit = Left : 15
16bit = Left : 30
16bit = Left : -5
16bit = Left : 14
16bit = Left : 75
16bit = Left : 18
16bit = Left : 22
16bit = Left : -14
16bit = Left : 43
16bit = Left : 8
16bit = Left : 23
16bit = Left : -1
16bit = Left : -12
16bit = Left : 9
16bit = Left : 32
16bit = Left : 13
16bit = Left : -45
16bit = Left : -12
16bit = Left : 4
16bit = Left : -2
16bit = Left : 34
16bit = Left : -5
16bit = Left : -2
16bit = Left : 11
16bit = Left : 3
16bit = Left : 13
16bit = Left : 20
16bit = Left : 30
16bit = Left : -2
16bit = Left : 25
16bit = Left : 10
16bit = Left : 17
16bit = Left : 23
16bit = Left : 16
16bit = Left : -4
16bit = Left : 2
16bit = Left : 27
16bit = Left : 6
16bit = Left : 20
16bit = Left : 31
16bit = Left : 18
16bit = Left : 3
16bit = Left : 10
16bit = Left : -24
16bit = Left : 14
16bit = Left : -30
16bit = Left : 4
16bit = Left : 11
16bit = Left : 9
16bit = Left : -15
16bit = Left : 9
16bit = Left : -9
16bit = Left : -4
16bit = Left : 39
16bit = Left : 21
16bit = Left : 29
16bit = Left : -15
16bit = Left : -7
16bit = Left : 1
16bit = Left : 0
16bit = Left : 20
16bit = Left : 31
16bit = Left : 43
16bit = Left : 17
16bit = Left : 10
16bit = Left : 16
16bit = Left : -3
16bit = Left : 23
16bit = Left : -1
16bit = Left : 7
16bit = Left : -16
16bit = Left : 5
16bit = Left : 21
16bit = Left : -16
16bit = Left : 17
16bit = Left : 1
16bit = Left : 12
16bit = Left : 26
16bit = Left : -4
16bit = Left : 27
16bit = Left : 2
16bit = Left : 22
16bit = Left : 51
16bit = Left : 43
16bit = Left : 45
16bit = Left : 32
16bit = Left : 40
16bit = Left : -4
16bit = Left : 14
16bit = Left : 45
16bit = Left : 11
16bit = Left : 42
16bit = Left : 32
16bit = Left : -25
16bit = Left : -12
16bit = Left : 11
16bit = Left : 15
16bit = Left : 7
16bit = Left : 33
16bit = Left : 17
16bit = Left : -13
16bit = Left : -9
16bit = Left : -2
16bit = Left : -2
16bit = Left : 5
16bit = Left : 15
16bit = Left : -16
16bit = Left : 8
16bit = Left : 27
16bit = Left : 1
16bit = Left : 44
16bit = Left : 30
16bit = Left : 19
16bit = Left : 10
16bit = Left : 22
16bit = Left : 42
16bit = Left : 37
16bit = Left : 11
16bit = Left : 26
16bit = Left : 20
16bit = Left : 44
16bit = Left : 20
16bit = Left : 40
16bit = Left : 6
16bit = Left : 27
16bit = Left : 21
16bit = Left : 30
16bit = Left : 15
16bit = Left : 16
16bit = Left : 12
16bit = Left : 11
16bit = Left : 32
16bit = Left : 17
16bit = Left : 35
16bit = Left : 2
16bit = Left : 38
16bit = Left : 45
16bit = Left : 34
16bit = Left : 8
16bit = Left : -54
16bit = Left : 25
16bit = Left : -12
16bit = Left : 84
16bit = Left : 14
16bit = Left : 19
16bit = Left : -9
16bit = Left : 14
16bit = Left : 25
16bit = Left : 29
16bit = Left : 15
16bit = Left : 2
16bit = Left : 5
16bit = Left : 42
16bit = Left : 7
16bit = Left : 16
16bit = Left : -66
16bit = Left : 24
16bit = Left : 14
16bit = Left : 66
16bit = Left : 43
16bit = Left : 39
16bit = Left : 7
16bit = Left : -12
16bit = Left : 23
16bit = Left : 40
16bit = Left : -21
16bit = Left : 14
16bit = Left : 24
16bit = Left : 17
16bit = Left : 40
16bit = Left : 25
16bit = Left : 22
16bit = Left : -41
16bit = Left : -2
16bit = Left : 12
16bit = Left : 30
16bit = Left : 20
16bit = Left : 34
16bit = Left : 23
16bit = Left : -6
16bit = Left : 18
16bit = Left : 10
16bit = Left : 12
16bit = Left : 52
16bit = Left : 33
16bit = Left : -15
16bit = Left : 39
16bit = Left : 21
16bit = Left : 47
16bit = Left : 9
16bit = Left : 35
16bit = Left : 11
16bit = Left : 0
16bit = Left : 12
16bit = Left : 64
16bit = Left : 30
16bit = Left : 52
16bit = Left : -8
16bit = Left : 26
16bit = Left : -5
16bit = Left : -2
16bit = Left : -8
16bit = Left : -20
16bit = Left : -3
16bit = Left : 6
16bit = Left : 38
16bit = Left : 29
16bit = Left : 41
16bit = Left : -32
16bit = Left : -23
16bit = Left : 16
16bit = Left : 31
16bit = Left : 0
16bit = Left : 38
16bit = Left : -10
16bit = Left : 53
16bit = Left : -52
16bit = Left : 24
16bit = Left : -36
16bit = Left : 13
16bit = Left : 43
16bit = Left : 51
16bit = Left : 28
16bit = Left : 42
16bit = Left : -15
16bit = Left : 12
16bit = Left : -63
16bit = Left : -19
16bit = Left : -64
16bit = Left : 12
16bit = Left : 2
16bit = Left : 81
16bit = Left : 118
16bit = Left : -10
16bit = Left : -67
16bit = Left : -31
16bit = Left : -38
16bit = Left : -15
16bit = Left : 67
16bit = Left : 68
16bit = Left : -35
16bit = Left : 65
16bit = Left : 105
16bit = Left : 39
16bit = Left : 55
16bit = Left : 17
16bit = Left : -82
16bit = Left : 28
16bit = Left : 14
16bit = Left : 91
16bit = Left : 47
16bit = Left : 8
16bit = Left : 107
16bit = Left : -28
16bit = Left : 39
16bit = Left : 2
16bit = Left : 36
16bit = Left : -41
16bit = Left : 12
16bit = Left : 147
16bit = Left : 42
16bit = Left : 107
16bit = Left : 74
16bit = Left : -29
16bit = Left : -8
16bit = Left : -7
16bit = Left : 53
16bit = Left : -6
16bit = Left : 110
16bit = Left : 98
16bit = Left : 52
16bit = Left : 38
16bit = Left : -21
16bit = Left : 95
16bit = Left : 34
16bit = Left : 61
16bit = Left : 43
16bit = Left : -8
16bit = Left : 43
16bit = Left : -2
16bit = Left : 149
16bit = Left : -62
16bit = Left : -12
16bit = Left : -8
16bit = Left : -13
16bit = Left : 84
16bit = Left : 92
16bit = Left : 70
16bit = Left : -62
16bit = Left : -86
16bit = Left : -28
16bit = Left : -135
16bit = Left : 9
16bit = Left : -122
16bit = Left : 9
16bit = Left : -78
16bit = Left : -30
16bit = Left : -8
16bit = Left : -52
16bit = Left : -68
16bit = Left : -68
16bit = Left : -173
16bit = Left : -161
16bit = Left : -220
16bit = Left : -136
16bit = Left : -114
16bit = Left : -22
16bit = Left : -46
16bit = Left : -233
16bit = Left : -114
16bit = Left : -181
16bit = Left : -76
16bit = Left : -101
16bit = Left : -37
16bit = Left : -18
16bit = Left : -79
16bit = Left : 75
16bit = Left : 112
16bit = Left : 52
16bit = Left : 27
16bit = Left : -23
16bit = Left : 124
16bit = Left : 129
16bit = Left : 261
16bit = Left : 189
16bit = Left : 144
16bit = Left : 51
16bit = Left : 68
16bit = Left : 222
16bit = Left : 204
16bit = Left : 211
16bit = Left : 53
16bit = Left : -26
16bit = Left : -27
16bit = Left : -19
16bit = Left : -12
16bit = Left : 72
16bit = Left : 44
16bit = Left : 154
16bit = Left : 184
16bit = Left : 341
16bit = Left : 318
16bit = Left : 307
16bit = Left : 347
16bit = Left : 414
16bit = Left : 421
16bit = Left : 347
16bit = Left : 369
16bit = Left : 422
16bit = Left : 494
16bit = Left : 528
16bit = Left : 570
16bit = Left : 499
16bit = Left : 483
16bit = Left : 494
16bit = Left : 387
16bit = Left : 333
16bit = Left : 224
16bit = Left : 115
16bit = Left : 70
16bit = Left : 9
16bit = Left : -51
16bit = Left : -90
16bit = Left : -189
16bit = Left : -359
16bit = Left : -491
16bit = Left : -653
16bit = Left : -687
16bit = Left : -900
16bit = Left : -1129
16bit = Left : -1392
16bit = Left : -1267
16bit = Left : -994
16bit = Left : -884
16bit = Left : -1026
16bit = Left : -1471
16bit = Left : -1639
16bit = Left : -1947
16bit = Left : -1637
16bit = Left : -1334
16bit = Left : -1362
16bit = Left : -1321
16bit = Left : -1289
16bit = Left : -1186
16bit = Left : -1078
16bit = Left : -902
16bit = Left : -241
16bit = Left : 329
16bit = Left : 367
16bit = Left : 304
16bit = Left : 4447
16bit = Left : 7804
16bit = Left : 4061
16bit = Left : 3543
16bit = Left : -1468
16bit = Left : -2318
16bit = Left : -1238
16bit = Left : 2323
16bit = Left : 3364
16bit = Left : 449
16bit = Left : 442
16bit = Left : -278
16bit = Left : 1960
16bit = Left : 3933
16bit = Left : 2877
16bit = Left : 1851
16bit = Left : -2332
16bit = Left : -2752
16bit = Left : -2887
16bit = Left : -841
16bit = Left : 926
16bit = Left : 339
16bit = Left : 70
16bit = Left : -649
16bit = Left : 47
16bit = Left : 293
16bit = Left : 434
16bit = Left : -425
16bit = Left : -2535
16bit = Left : -2617
16bit = Left : -1853
16bit = Left : -143
16bit = Left : 1063
16bit = Left : 1293
16bit = Left : 814
16bit = Left : 248
16bit = Left : 867
16bit = Left : 1165
16bit = Left : 1917
16bit = Left : 1965
16bit = Left : 740
16bit = Left : -620
16bit = Left : -1272
16bit = Left : -660
16bit = Left : 252
16bit = Left : 1120
16bit = Left : 1058
16bit = Left : 164
16bit = Left : 6
16bit = Left : 104
16bit = Left : 506
16bit = Left : 166
16bit = Left : -463
16bit = Left : -1203
16bit = Left : -1450
16bit = Left : -866
16bit = Left : -802
16bit = Left : -530
16bit = Left : -362
16bit = Left : -768
16bit = Left : -636
16bit = Left : -444
16bit = Left : -392
16bit = Left : -610
16bit = Left : -1243
16bit = Left : -1382
16bit = Left : -1522
16bit = Left : -1512
16bit = Left : -1417
16bit = Left : -1515
16bit = Left : -1693
16bit = Left : -1823
16bit = Left : -1588
16bit = Left : -1285
16bit = Left : -1264
16bit = Left : -1518
16bit = Left : -2752
16bit = Left : -3684
16bit = Left : -4528
16bit = Left : -3541
16bit = Left : 287
16bit = Left : 7224
16bit = Left : 13383
16bit = Left : 8904
16bit = Left : 4206
16bit = Left : -2136
16bit = Left : -4980
16bit = Left : -1601
16bit = Left : 2132
16bit = Left : 3296
16bit = Left : -823
16bit = Left : -1315
16bit = Left : 348
16bit = Left : 3893
16bit = Left : 8321
16bit = Left : 6828
16bit = Left : 3010
16bit = Left : -2467
16bit = Left : -5012
16bit = Left : -3913
16bit = Left : -2058
16bit = Left : 871
16bit = Left : 132
16bit = Left : -187
16bit = Left : 345
16bit = Left : 1717
16bit = Left : 2763
16bit = Left : 1608
16bit = Left : -931
16bit = Left : -4568
